gene,site_type,variant_type,distance_bin,total_variants,spliceai_ge_0_20,percent
BRCA2,donor_like,nonsense,6-10,18,1,5.56
BRCA2,donor_like,nonsense,11-20,38,3,7.89
BRCA2,donor_like,nonsense,21-50,93,7,7.53
BRCA2,donor_like,nonsense,51-100,87,2,2.30
BRCA2,donor_like,nonsense,>100,489,2,0.41
BRCA2,donor_like,synonymous,0,15,8,53.33
BRCA2,donor_like,synonymous,1-2,32,13,40.62
BRCA2,donor_like,synonymous,3-5,50,4,8.00
BRCA2,donor_like,synonymous,6-10,83,0,0.00
BRCA2,donor_like,synonymous,11-20,160,3,1.88
BRCA2,donor_like,synonymous,21-50,448,9,2.01
BRCA2,donor_like,synonymous,51-100,421,9,2.14
BRCA2,donor_like,synonymous,>100,1879,9,0.48
BRCA2,donor_like,initiation_codon,0,0,0,0.00
BRCA2,donor_like,initiation_codon,1-2,0,0,0.00
BRCA2,donor_like,initiation_codon,3-5,0,0,0.00
BRCA2,donor_like,initiation_codon,6-10,0,0,0.00
BRCA2,donor_like,initiation_codon,11-20,0,0,0.00
BRCA2,donor_like,initiation_codon,21-50,0,0,0.00
BRCA2,donor_like,initiation_codon,51-100,9,0,0.00
BRCA2,donor_like,initiation_codon,>100,0,0,0.00
