gene,cds_exon,cds_start,cds_end,length,genomic_start,genomic_end,strand,n_variants,benign_count,benign_percent,vus_count,vus_percent,pathogenic_count,pathogenic_percent,high_spliceai_count,high_spliceai_percent,pvs1_count,pvs1_percent,pm5_ptc_count,pm5_ptc_percent,pp3_count,pp3_percent,ps3_count,ps3_percent,bs3_count,bs3_percent,bp1_count,bp1_percent,bp7_count,bp7_percent
BRCA1,20,5333,5406,74,43049121,43049194,-,222,162,72.97,47,21.17,13,5.86,2,0.90,12,5.41,12,5.41,2,0.90,31,13.96,176,79.28,0,0.00,4,1.80
BRCA1,21,5407,5467,61,43047643,43047703,-,183,131,71.58,44,24.04,8,4.37,13,7.10,4,2.19,4,2.19,10,5.46,26,14.21,137,74.86,0,0.00,2,1.09
BRCA1,22,5468,5592,125,43045678,43045802,-,375,250,66.67,105,28.00,20,5.33,3,0.80,16,4.27,0,0.00,3,0.80,53,14.13,208,55.47,60,16.00,11,2.93
BRCA2,1,1,67,67,32316461,32316527,+,201,70,34.83,123,61.19,8,3.98,8,3.98,7,3.48,7,3.48,8,3.98,1,0.50,3,1.49,68,33.83,18,8.96
BRCA2,2,68,316,249,32319077,32319325,+,747,551,73.76,151,20.21,45,6.02,17,2.28,45,6.02,45,6.02,11,1.47,3,0.40,6,0.80,545,72.96,35,4.69
BRCA2,3,317,425,109,32325076,32325184,+,327,296,90.52,23,7.03,8,2.45,10,3.06,8,2.45,8,2.45,10,3.06,0,0.00,1,0.31,296,90.52,0,0.00
BRCA2,4,426,475,50,32326101,32326150,+,150,128,85.33,15,10.00,7,4.67,14,9.33,7,4.67,7,4.67,12,8.00,0,0.00,0,0.00,128,85.33,0,0.00
BRCA2,5,476,516,41,32326242,32326282,+,123,109,88.62,10,8.13,4,3.25,10,8.13,4,3.25,0,0.00,9,7.32,0,0.00,2,1.63,108,87.80,0,0.00
BRCA2,6,517,631,115,32326499,32326613,+,345,232,67.25,102,29.57,11,3.19,34,9.86,11,3.19,11,3.19,29,8.41,0,0.00,3,0.87,231,66.96,0,0.00
BRCA2,7,632,681,50,32329443,32329492,+,150,128,85.33,18,12.00,4,2.67,11,7.33,4,2.67,4,2.67,10,6.67,0,0.00,0,0.00,128,85.33,0,0.00
BRCA2,8,682,793,112,32330919,32331030,+,336,304,90.48,20,5.95,12,3.57,12,3.57,12,3.57,12,3.57,11,3.27,0,0.00,1,0.30,304,90.48,0,0.00
BRCA2,9,794,1909,1116,32332272,32333387,+,3348,3139,93.76,28,0.84,181,5.41,20,0.60,181,5.41,181,5.41,19,0.57,1,0.03,15,0.45,3135,93.64,0,0.00
BRCA2,10,1910,6841,4932,32336265,32341196,+,14796,13987,94.53,36,0.24,773,5.22,20,0.14,773,5.22,773,5.22,18,0.12,6,0.04,44,0.30,13975,94.45,0,0.00
BRCA2,11,6842,6937,96,32344558,32344653,+,288,231,80.21,37,12.85,20,6.94,19,6.60,20,6.94,0,0.00,14,4.86,0,0.00,5,1.74,229,79.51,0,0.00
BRCA2,12,6938,7007,70,32346827,32346896,+,210,196,93.33,5,2.38,9,4.29,4,1.90,8,3.81,8,3.81,4,1.90,1,0.48,2,0.95,196,93.33,0,0.00
BRCA2,13,7008,7435,428,32354861,32355288,+,1284,1197,93.22,26,2.02,61,4.75,19,1.48,61,4.75,61,4.75,19,1.48,0,0.00,5,0.39,1194,92.99,0,0.00
BRCA2,14,7436,7617,182,32356428,32356609,+,546,42,7.69,482,88.28,22,4.03,43,7.88,22,4.03,22,4.03,40,7.33,4,0.73,24,4.40,11,2.01,110,20.15
BRCA2,15,7618,7805,188,32357742,32357929,+,564,18,3.19,511,90.60,35,6.21,52,9.22,35,6.21,35,6.21,46,8.16,7,1.24,13,2.30,0,0.00,85,15.07
BRCA2,16,7806,7976,171,32362523,32362693,+,513,17,3.31,464,90.45,32,6.24,27,5.26,27,5.26,27,5.26,24,4.68,33,6.43,15,2.92,0,0.00,102,19.88
BRCA2,17,7977,8331,355,32363179,32363533,+,1065,54,5.07,961,90.23,50,4.69,14,1.31,44,4.13,44,4.13,13,1.22,29,2.72,38,3.57,0,0.00,245,23.00
BRCA2,18,8332,8487,156,32370402,32370557,+,468,22,4.70,424,90.60,22,4.70,30,6.41,20,4.27,20,4.27,27,5.77,17,3.63,17,3.63,0,0.00,101,21.58
BRCA2,19,8488,8632,145,32370956,32371100,+,435,20,4.60,378,86.90,37,8.51,8,1.84,37,8.51,37,8.51,6,1.38,1,0.23,10,2.30,0,0.00,76,17.47
BRCA2,20,8633,8754,122,32376670,32376791,+,366,12,3.28,334,91.26,20,5.46,15,4.10,20,5.46,20,5.46,15,4.10,0,0.00,9,2.46,0,0.00,84,22.95
BRCA2,21,8755,8953,199,32379317,32379515,+,597,21,3.52,533,89.28,43,7.20,15,2.51,43,7.20,43,7.20,12,2.01,1,0.17,8,1.34,0,0.00,108,18.09
BRCA2,22,8954,9117,164,32379750,32379913,+,492,12,2.44,440,89.43,40,8.13,105,21.34,38,7.72,38,7.72,90,18.29,4,0.81,10,2.03,0,0.00,77,15.65
BRCA2,23,9118,9256,139,32380007,32380145,+,417,18,4.32,379,90.89,20,4.80,60,14.39,20,4.80,20,4.80,55,13.19,9,2.16,10,2.40,0,0.00,77,18.47
BRCA2,24,9257,9501,245,32394689,32394933,+,735,26,3.54,670,91.16,39,5.31,3,0.41,36,4.90,36,4.90,3,0.41,12,1.63,14,1.90,0,0.00,151,20.54
BRCA2,25,9502,9648,147,32396898,32397044,+,441,257,58.28,168,38.10,16,3.63,7,1.59,16,3.63,16,3.63,6,1.36,1,0.23,5,1.13,252,57.14,32,7.26
BRCA2,26,9649,10257,609,32398162,32398770,+,1827,1591,87.08,191,10.45,45,2.46,72,3.94,46,2.52,0,0.00,67,3.67,1,0.05,14,0.77,1588,86.92,0,0.00
