curated_active_site_status,benign_count,pathogenic_count,benign_percent,pathogenic_percent,pathogenic_to_benign_rate_ratio
UniProt:Natural variant:in BC and FANCS; pathogenic; decreased localization to DNA damage sites and reduced interaction with UIMC1/RAP80; dbSNP:rs45553935 [source_extracted];region_level:UniProt:Domain:BRCT 1 (1642-1736) [source_extracted_region],4,1,0.011,0.041,3.785
UniProt:Natural variant:in BC; abolishes interaction with PALB2; dbSNP:rs80358961 [source_extracted];region_level:UniProt:Region:Interaction with PALB2 (1-40) [source_extracted_region],0,1,0.000,0.041,NA
UniProt:Natural variant:in BC; benign; no effect on homologous recombination-mediated DNA repair; no effect on interaction with SEM1; dbSNP:rs80359065 [source_extracted];region_level:UniProt:Region:Interaction with SEM1 (2481-2832) [source_extracted_region],1,1,0.003,0.041,15.138
UniProt:Natural variant:in BC; pathogenic; disrupts interaction with SEM1 promoting interaction with XPO1 and BRCA2 cytoplasmic localization; in heterozygous state promotes RAD51 cytoplasmic localization; reduced homology-directed repair activity; dbSNP:rs41293511 [source_extracted];region_level:UniProt:Region:Interaction with SEM1 (2481-2832) [source_extracted_region],0,1,0.000,0.041,NA
UniProt:Natural variant:in BC; pathogenic; strongly reduces affinity for a BRIP1 phosphopeptide; functionally impaired in vitro; dbSNP:rs41293459 [source_extracted];region_level:UniProt:Domain:BRCT 1 (1642-1736) [source_extracted_region],0,1,0.000,0.041,NA
zinc_coordination_core:BRCA1 RING C3HC4 zinc-coordinating residue Cys24 [seed_needs_source_line_review];region_level:UniProt:Zinc finger:RING-type (24-65) [source_extracted_region],1,1,0.003,0.041,15.138
zinc_coordination_core:BRCA1 RING C3HC4 zinc-coordinating residue Cys39 [seed_needs_source_line_review];region_level:UniProt:Zinc finger:RING-type (24-65) [source_extracted_region],1,1,0.003,0.041,15.138
zinc_coordination_core:BRCA1 RING C3HC4 zinc-coordinating residue His41 [seed_needs_source_line_review];region_level:UniProt:Zinc finger:RING-type (24-65) [source_extracted_region],1,1,0.003,0.041,15.138
UniProt:Mutagenesis:Abolished interaction with DMC1. [source_extracted];region_level:UniProt:Region:Interaction with FANCD2 (2350-2545) [source_extracted_region],27,0,0.073,0.000,0.000
"UniProt:Mutagenesis:Disrupts the interaction with E2 enzymes, thereby abolishing the E3 ubiquitin-protein ligase activity. [source_extracted];region_level:UniProt:Zinc finger:RING-type (24-65) [source_extracted_region]",4,0,0.011,0.000,0.000
UniProt:Mutagenesis:Impaired interaction with RAD51. [source_extracted],9,0,0.024,0.000,0.000
UniProt:Mutagenesis:No effect on affinity for a BRIP1 phosphopeptide. [source_extracted];region_level:UniProt:Domain:BRCT 1 (1642-1736) [source_extracted_region],8,0,0.022,0.000,0.000
UniProt:Mutagenesis:Strongly reduces affinity for a BRIP1 phosphopeptide. [source_extracted];region_level:UniProt:Domain:BRCT 1 (1642-1736) [source_extracted_region],2,0,0.005,0.000,0.000
UniProt:Natural variant:in BC; abolishes ACACA binding; dbSNP:rs28897696 [source_extracted];region_level:UniProt:Domain:BRCT 1 (1642-1736) [source_extracted_region],3,0,0.008,0.000,0.000
UniProt:Natural variant:in ovarian cancer; uncertain significance; abolishes ACACA binding and strongly reduces BRIP1 binding; dbSNP:rs80357462 [source_extracted],3,0,0.008,0.000,0.000
UniProt:Natural variant:no effect on homologous recombination-mediated DNA repair; no effect on interaction with SEM1; dbSNP:rs11571707 [source_extracted];region_level:UniProt:Region:Interaction with FANCD2 (2350-2545) [source_extracted_region];region_level:UniProt:Region:Interaction with SEM1 (2481-2832) [source_extracted_region],1,0,0.003,0.000,0.000
